"Game Number", "Game Length"
274, 22
275, 11
276, 60
277, 133
278, 46
279, 13
280, 20
281, 34
282, 20
283, 79
284, 44
285, 9
286, 63
287, 65
288, 43
289, 19
290, 68
291, 20
292, 24
293, 12
294, 83
295, 20
296, 33
297, 15
298, 29
299, 19
300, 63
301, 31
302, 47
303, 20
304, 45
305, 10
306, 13
307, 10
308, 23
309, 8
310, 84
311, 38
312, 22
313, 43
314, 25
315, 32
316, 29
317, 20
318, 26
319, 26
320, 40
321, 129
322, 45
323, 23
324, 67
325, 49
326, 90
327, 17
328, 76
329, 27
330, 136
331, 33
332, 21
333, 18
334, 14
335, 24
336, 14
337, 30
338, 26
339, 26
340, 29
341, 18
342, 53
343, 47
344, 93
345, 47
346, 9
347, 56
348, 60
349, 12
350, 69
351, 18
352, 38
353, 38
354, 27
355, 42
356, 61
357, 33
358, 39
359, 47
360, 13
361, 27
362, 17
363, 99
364, 44
365, 42
366, 43
367, 24
368, 29
369, 48
370, 34
371, 43
372, 52
373, 10
374, 28
375, 41
376, 87
377, 9
378, 22
379, 60
380, 19
381, 33
382, 35
383, 26
384, 22
385, 24
386, 68
387, 23
388, 19
389, 32
390, 32
391, 23
392, 22
393, 23
394, 49
395, 20
396, 11
397, 64
398, 24
399, 29
400, 47
401, 20
402, 13
403, 15
404, 34
405, 89
406, 81
407, 22
408, 79
409, 37
410, 18
411, 26
412, 35
413, 26
414, 13
415, 25
416, 118
417, 13
418, 23
419, 14
420, 12
421, 17
422, 16
423, 35
424, 19
425, 114
426, 97
427, 24
428, 71
429, 17
430, 22
431, 25
432, 36
433, 53
434, 51
435, 14
436, 48
437, 45
438, 25
439, 18
440, 17
441, 16
442, 83
443, 22
444, 16
445, 47
446, 25
447, 48
448, 15
449, 57
450, 14
451, 24
452, 38
453, 100
454, 34
455, 37
456, 59
457, 24
458, 16
459, 55
460, 36
461, 28
462, 33
463, 65
464, 12
465, 14
466, 32
467, 15
468, 28
469, 21
470, 84
471, 46
472, 35
473, 31
474, 16
475, 26
476, 16
477, 14
478, 29
479, 9
480, 29
481, 35
482, 47
483, 30
484, 13
485, 23
486, 16
487, 30
488, 23
489, 27
490, 13
491, 37
492, 26
493, 17
494, 56
495, 73
496, 144
497, 40
498, 21
499, 47
500, 39
501, 16
502, 37
503, 12
504, 17
505, 13
506, 12
507, 48
508, 73
509, 41
510, 50
511, 10
512, 65
513, 58
514, 13
515, 18
516, 22
517, 10
518, 11
519, 31
520, 27
521, 77
522, 21
523, 30
524, 16
525, 15
526, 18
527, 47
528, 56
529, 95
530, 33
531, 42
532, 51
533, 13
534, 29
535, 53
536, 41
537, 30
538, 16
539, 24
540, 16
541, 70
542, 28
543, 24
544, 45
545, 47
546, 64
547, 8
548, 23
549, 16
550, 54
551, 11
552, 92
553, 11
554, 64
555, 11
556, 58
557, 35
558, 19
559, 30
560, 23
561, 157
562, 40
563, 19
564, 15
565, 39
566, 77
567, 30
568, 13
569, 11
570, 18
571, 42
572, 27
573, 16
574, 35
575, 37
576, 72
577, 31
578, 20
579, 36
580, 40
581, 23
582, 7
583, 20
584, 46
585, 103
586, 90
587, 15
588, 63
589, 86
590, 18
591, 13
592, 20
593, 15
594, 8
595, 39
596, 54
597, 52
598, 36
599, 9
600, 41
601, 14
602, 66
603, 34
604, 13
605, 19
606, 12
607, 35
608, 37
609, 46
610, 25
611, 53
612, 30
613, 27
614, 30
615, 28
616, 91
617, 18
618, 19
619, 32
620, 24
621, 52
622, 18
623, 88
624, 38
625, 25
626, 20
627, 51
628, 25
629, 44
630, 14
631, 17
632, 54
633, 35
634, 40
635, 59
636, 34
637, 30
638, 30
639, 33
640, 60
641, 46
642, 26
643, 61
644, 45
645, 35
646, 33
647, 18
648, 31
649, 44
650, 24
651, 12
652, 15
653, 60
654, 24
655, 13
656, 40
657, 44
658, 17
659, 14
660, 19
661, 16
662, 40
663, 96
664, 23
665, 35
666, 33
667, 45
668, 18
669, 33
670, 15
671, 43
672, 19
673, 36
674, 28
675, 32
676, 9
677, 34
678, 8
679, 21
680, 26
681, 13
682, 34
683, 15
684, 32
685, 30
686, 21
687, 28
688, 28
689, 37
690, 10
691, 28
692, 38
693, 18
694, 23
695, 46
696, 30
697, 31
698, 34
699, 26
700, 13
701, 36
702, 11
703, 48
704, 24
705, 48
706, 18
707, 152
708, 13
709, 106
710, 19
711, 12
712, 20
713, 12
714, 39
715, 20
716, 20
717, 52
718, 77
719, 37
720, 79
721, 14
722, 23
723, 32
724, 56
725, 83
726, 47
727, 17
728, 12
729, 22
730, 27
731, 47
732, 25
733, 33
734, 30
735, 19
736, 36
737, 75
738, 20
739, 57
740, 12
741, 76
742, 30
743, 35
744, 77
745, 10
746, 73
747, 13
748, 39
749, 34
750, 31
751, 13
752, 14
753, 10
754, 45
755, 55
756, 29
757, 25
758, 47
759, 95
760, 13
761, 54
762, 17
763, 35
764, 74
765, 60
766, 14
767, 50
768, 30
769, 55
770, 22
771, 43
772, 92
773, 35
774, 47
775, 12
776, 51
777, 12
778, 93
779, 41
780, 47
781, 69
782, 36
783, 38
784, 32
785, 52
786, 13
787, 20
788, 48
789, 52
790, 33
791, 39
792, 56
793, 20
794, 41
795, 16
796, 70
797, 57
798, 85
799, 23
800, 17
801, 30
802, 33
803, 11
804, 26
805, 50
806, 40
807, 20
808, 68
809, 12
810, 75
811, 14
812, 36
813, 35
814, 39
815, 30
816, 13
817, 62
818, 23
819, 26
820, 56
821, 30
822, 40
823, 12
824, 23
825, 30
826, 17
827, 19
828, 17
829, 19
830, 45
831, 14
832, 60
833, 49
834, 32
835, 12
836, 44
837, 43
838, 21
839, 9
840, 12
841, 16
842, 14
843, 17
844, 18
845, 29
846, 56
847, 34
848, 24
849, 58
850, 27
851, 12
852, 23
853, 75
854, 15
855, 20
856, 31
857, 51
858, 10
859, 70
860, 70
861, 71
862, 53
863, 35
864, 12
865, 23
866, 26
867, 25
868, 48
869, 45
870, 36
871, 38
872, 27
873, 29
874, 55
875, 34
876, 38
877, 17
878, 43
879, 32
880, 40
881, 27
882, 8
883, 24
884, 18
885, 29
886, 11
887, 23
888, 30
889, 64
890, 65
891, 19
892, 52
893, 8
894, 29
895, 48
896, 67
897, 18
898, 18
899, 11
900, 53
901, 87
902, 24
903, 25
904, 27
905, 14
906, 80
907, 17
908, 32
909, 16
910, 32
911, 11
912, 27
913, 15
914, 9
915, 25
916, 48
917, 18
918, 38
919, 20
920, 27
921, 23
922, 19
923, 21
924, 21
925, 18
926, 49
927, 9
928, 58
929, 24
930, 18
931, 17
932, 25
933, 87
934, 31
935, 14
936, 39
937, 16
938, 29
939, 10
940, 14
941, 14
942, 12
943, 34
944, 26
945, 53
946, 55
947, 41
948, 55
949, 29
950, 26
951, 12
952, 46
953, 32
954, 62
955, 52
956, 78
957, 37
958, 91
959, 119
960, 28
961, 30
962, 31
963, 66
964, 32
965, 26
966, 22
967, 20
968, 22
969, 37
970, 22
971, 73
972, 33
973, 52
974, 44
975, 9
976, 31
977, 17
978, 22
979, 20
980, 20
981, 22
982, 49
983, 8
984, 65
985, 22
986, 38
987, 29
988, 8
989, 44
990, 25
991, 24
992, 27
993, 28
994, 32
995, 93
996, 24
997, 21
998, 47
999, 30
1000, 12
